"0","  `main` = SU_cols(""orange"",""charcoal"",""slate"",""blue"",""red""),"
"0","  `oranges` = SU_cols(""light orange"",""orange"",""dark orange""),"
"0","  `slates` = SU_cols(""light slate"",""slate"",""dark slate""),"
"0","  `mixed` = SU_cols(""dark red"",""orange"",""yellow"",""light blue"",""slate""),"
"0","  `oj_coal` = SU_cols(""yellow"",""orange"",""red"",""dark red"",""dark charcoal""),"
"0","  `oj_red` = SU_cols(""yellow"",""orange"",""red"",""dark red""),"
"0","  `white_oj_coal` = SU_cols(""white"",""yellow"",""orange"",""red"",""dark red"",""dark charcoal""),#added since shared"
"0","  `lyellow_oj_coal` = SU_cols(""light yellow"",""orange"",""red"",""dark red"",""dark charcoal""),#added since shared"
"0","  `wy_oj_coal` = SU_cols(""white"",""light yellow"",""yellow"",""orange"",""red"",""dark red"",""charcoal"",""dark charcoal""),"
"0","  `red_coal` = SU_cols(""red"",""dark red"",""charcoal"",""dark charcoal""),"
"0","  `blue_yellow_red` = SU_cols(""red2"",""orange2"",""yellow2"",""green2"",""blue2""),"
"0","  `red_yellow_blue` = SU_cols(""blue2"",""green2"",""yellow2"",""orange2"",""red2"")"
"0",")"
"0",""
"0","SU_pal <- function(palette = ""main"", reverse = FALSE, ...) {"
"0","  pal <- SU_palettes[[palette]]"
"0","  "
"0","  if (reverse) pal <- rev(pal)"
"0","  "
"0","  colorRampPalette(pal, ...)"
"0","}   "
"0",""
"0","scale_color_SU <- function(palette = ""main"", discrete = TRUE, reverse = FALSE, ...) {"
"0","  pal <- SU_pal(palette = palette, reverse = reverse)"
"0","  "
"0","  if (discrete) {"
"0","    discrete_scale(""colour"", paste0(""SU_"", palette), palette = pal, ...)"
"0","  } else {"
"0","    scale_color_gradientn(colours = pal(256), ...)"
"0","  }"
"0","}"
"0",""
"0",""
"0","scale_fill_SU <- function(palette = ""main"", discrete = TRUE, reverse = FALSE, ...) {"
"0","  pal <- SU_pal(palette = palette, reverse = reverse)"
"0","  "
"0","  if (discrete) {"
"0","    discrete_scale(""fill"", paste0(""SU_"", palette), palette = pal, ...)"
"0","  } else {"
"0","    scale_fill_gradientn(colours = pal(256), ...)"
"0","  }"
"0","}  "
"0",""
"0","##Theme"
"0",""
"0",""
"0","##set theme settings"
"0","theme_SU<-"
"0","  function (base_size){"
"0","    theme_minimal("
"0","      #base_family = ""Segoe UI"", "
"0","      base_size=12"
"0","      ) %+replace% "
"0","      theme(axis.title = element_text(size=11, face=""bold"",colour=SU_cols(""charcoal"")),"
"0","            plot.title = element_text(hjust=0,face=""bold"",size=12,colour=SU_cols(""charcoal""),margin=margin(b=4,unit=""pt"")),"
"0","            plot.subtitle = element_text(hjust=0,face=""italic"",size=10,colour=SU_cols(""charcoal""),margin=margin(b=4,unit=""pt"")),"
"0","            plot.caption = element_text(hjust = 0,face=""italic"",size=9,colour=SU_cols(""slate""),margin=margin(b=4,unit=""pt"")),"
"0","            legend.text = element_text(size=10,colour=SU_cols(""charcoal"")),"
"0","            legend.title = element_text(face=""bold"",size=11,colour=SU_cols(""charcoal""),margin=margin(b=4,unit=""pt"")))"
"0","  }"
"0",""
"0",""
"0",""
"0","##set theme by "
"0","theme_set(theme_SU())"
"0",""
"0",""
"0",""
"0","## A. Import SUS data ####"
"0",""
"0","# Connection"
"0","a.con <- dbConnect(odbc(), "
"0","                 Driver = ""SQL Server"", "
"0","                 server = ""PRODNHSESQL101"", "
"0","                 Database = ""NHSE_SUSPlus_Live"")"
